ID,SkillID,EffectID,EffectType,EffectTableID,TargetType
43,23,0,STANDARD_ATTACK_POWER,14,OTHER_GROUP
44,24,0,STANDARD_ATTACK_POWER,15,OTHER_GROUP
45,24,1,SKILL_MUST_FAILED,0,SELF_GROUP
46,25,0,STANDARD_ATTACK_POWER,16,OTHER_GROUP
47,25,1,SKILL_MUST_FAILED,1,SELF_GROUP
48,25,2,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
49,26,0,STANDARD_ATTACK_POWER,17,OTHER_GROUP
50,26,1,NONE,-1,SELF_GROUP
51,27,0,STANDARD_ATTACK_POWER,18,OTHER_GROUP
52,27,1,CHANGE_ATTRIBUTE,4,OTHER_GROUP
53,28,0,STANDARD_ATTACK_POWER,19,OTHER_GROUP
54,28,1,CHANGE_ATTRIBUTE,5,OTHER_GROUP
55,29,0,STANDARD_ATTACK_POWER,20,OTHER_GROUP
56,29,1,NONE,-1,OTHER_GROUP
57,29,2,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
58,30,0,REINFORCE,1,SELF_GROUP
59,31,0,REINFORCE,2,SELF_GROUP
60,32,0,MUST_HIT,-1,SELF_GROUP
61,33,0,MUST_HIT,-1,SELF_GROUP
62,34,0,MUST_HIT,-1,SELF_GROUP
63,34,1,CHANGE_AFFECT_RANGE,6,SELF_GROUP
64,35,0,IGNORE_AC,-1,SELF_GROUP
65,36,0,IGNORE_AC,-1,SELF_GROUP
66,37,0,IGNORE_AC,-1,SELF_GROUP
67,37,1,CHANGE_AFFECT_RANGE,6,SELF_GROUP
68,38,0,REINFORCE,3,SELF_GROUP
69,39,0,SNEER,-1,SELF_GROUP
70,40,0,SNEER,-1,SELF_GROUP
71,41,0,NONE,-1,SELF_GROUP
72,42,0,NONE,-1,SELF_GROUP
73,43,0,NONE,-1,SELF_GROUP
74,44,0,TRICK_LEARNING,-1,SELF_GROUP
75,45,0,STANDARD_ATTACK_POWER,21,OTHER_GROUP
76,45,1,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
77,46,0,STANDARD_ATTACK_POWER,22,OTHER_GROUP
78,46,1,CHANGE_ATTRIBUTE,6,OTHER_GROUP
79,47,0,STANDARD_ATTACK_POWER,23,OTHER_GROUP
80,47,1,CHANGE_HIT_COUNT,0,SELF_GROUP
81,48,0,STANDARD_ATTACK_POWER,23,OTHER_GROUP
82,48,1,CHANGE_HIT_COUNT,1,SELF_GROUP
83,49,0,NONE,-1,SELF_GROUP
84,50,0,STANDARD_ATTACK_POWER,24,OTHER_GROUP
85,50,1,DOT,2,OTHER_GROUP
86,51,0,STANDARD_ATTACK_POWER,22,OTHER_GROUP
87,51,1,CHANGE_ATTRIBUTE,7,OTHER_GROUP
88,52,0,CHANGE_AFFECT_RANGE,1,OTHER_GROUP
89,52,1,CHANGE_ATTRIBUTE,8,OTHER_GROUP
90,53,0,CHANGE_HP,6,SELF_GROUP
91,54,0,CHANGE_ATTRIBUTE,8,SELF_GROUP
92,55,0,CHANGE_HP,7,SELF_GROUP
