ID,TEXT_EN,TEXT_JP,TEXT_CNS,TEXT_CNT
129,happy,ハピネス,幸福,幸福
130,calm,穏やかな,平静,平靜
131,excitement,興奮,激动,激動
132,Excited,ラウズ,振奋,振奮
133,wind,風,风,風
134,snow,スノー,雪,雪
135,rain,雨,雨,雨
136,month,月,月,月
137,fire,火災,火,火
138,water,水,水,水
139,wood,ウッド,木,木
140,day,デイ,天,天
141,To the ground,グラウンド,地,地
142,mine,鉱山,雷,雷
143,Light,ライト,光,光
144,dark,ダーク,暗,暗
145,ice,氷,冰,冰
146,rock,ロック,岩,岩
147,rainbow,レインボー,虹,虹
148,rain,雨,雨,雨
149,star,星,星,星
150,sun,サン,太阳,太陽
151,forest,フォレスト,森林,森林
152,The earth,地球,大地,大地
153,The sea,海,大海,大海
154,crystal,クリスタル,水晶,水晶
155,Luminous,夜光ります,夜光,夜光
156,Starry sky,星,星空,星空
157,earth,地球,土,土
158,copper,銅,铜,銅
159,iron,アイアン,铁,鐵
160,steel,スチール,钢,鋼
161,Steel,スチール,钢铁,鋼鐵
162,gold,ゴールド,黄金,黃金
163,platinum,プラチナ,白金,白金
164,silver,シルバー,白银,白銀
165,bronze,ブロンズ,青铜,青銅
166,amber,アンバー,琥珀,琥珀
167,diamond,ダイヤモンド,钻石,鑽石
168,gem,天然石,宝石,寶石
169,pearl,パール,珍珠,珍珠
170,mountain,マウンテン,山,山
171,forest,フォレスト,林,林
172,sand,サンド,砂,砂
173,sea,海,海,海
174,east,イースト,东,東
175,south,サウス,南,南
176,Western,西部の,西,西
177,north,ノース,北,北
178,Liu Li,バラードドラマ,瑠璃,瑠璃
179,stone,ストーン,石,石
180,rock,ロック,岩石,岩石
181,volcanic,ボルケーノ,火山,火山
182,White,ホワイト,白,白
183,black,ブラック,黑,黑
184,red,レッド,红,紅
185,red,レッド,赤,赤
186,blue,ブルー,蓝,藍
187,gray,グレー,灰,灰
188,purple,パープル,紫,紫
189,yellow,黄色,黄,黃
190,silver,シルバー,银,銀
191,Transparent,透明な,透明,透明
192,green,グリーン,绿,綠
193,Seven colors,レインボー,七色,七色
194,Orange,オレンジ,橙,橙
195,Zhu,朱,朱,朱
196,Fei,フェイ,绯,緋
197,gold,ゴールド,金,金
198,brown,ブラウン,褐,褐
199,black,ブラック,黑,黑
200,White,ホワイト,白,白
201,green,グリーン,青,青
202,Cang,グレー,苍,蒼
203,Cang blue,倉青,苍蓝,蒼藍
204,Pink,ピンク,粉红,粉紅
