ID,EquipmentID,TEXT_EN,TEXT_JP,TEXT_CNS,TEXT_CNT
88,88,力量徽章,力量徽章,力量徽章,力量徽章
89,89,力量徽章,力量徽章,力量徽章,力量徽章
90,90,睿智徽章,睿智徽章,睿智徽章,睿智徽章
91,91,睿智徽章,睿智徽章,睿智徽章,睿智徽章
92,92,敏捷徽章,敏捷徽章,敏捷徽章,敏捷徽章
93,93,敏捷徽章,敏捷徽章,敏捷徽章,敏捷徽章
94,94,体魄徽章,体魄徽章,体魄徽章,体魄徽章
95,95,体魄徽章,体魄徽章,体魄徽章,体魄徽章
96,96,皮制手套,皮制手套,皮制手套,皮制手套
97,97,皮制手套,皮制手套,皮制手套,皮制手套
98,98,兽牙手环,兽牙手环,兽牙手环,兽牙手环
99,99,兽牙手环,兽牙手环,兽牙手环,兽牙手环
100,100,力量项链,力量项链,力量项链,力量项链
101,101,力量项链,力量项链,力量项链,力量项链
102,102,睿智项链,睿智项链,睿智项链,睿智项链
103,103,睿智项链,睿智项链,睿智项链,睿智项链
104,104,敏捷项链,敏捷项链,敏捷项链,敏捷项链
105,105,敏捷项链,敏捷项链,敏捷项链,敏捷项链
106,106,体魄项链,体魄项链,体魄项链,体魄项链
107,107,体魄项链,体魄项链,体魄项链,体魄项链
108,108,饭团,饭团,饭团,饭团
109,109,饭团,饭团,饭团,饭团
110,110,特大饭团,特大饭团,特大饭团,特大饭团
111,111,忍者履,忍者履,忍者履,忍者履
112,112,忍者履,忍者履,忍者履,忍者履
113,113,忍者头巾,忍者头巾,忍者头巾,忍者头巾
114,114,忍者头巾,忍者头巾,忍者头巾,忍者头巾
115,115,钢制手甲,钢制手甲,钢制手甲,钢制手甲
116,116,钢制手甲,钢制手甲,钢制手甲,钢制手甲
117,117,力量水晶,力量水晶,力量水晶,力量水晶
118,118,力量水晶,力量水晶,力量水晶,力量水晶
119,119,睿智水晶,睿智水晶,睿智水晶,睿智水晶
120,120,睿智水晶,睿智水晶,睿智水晶,睿智水晶
121,121,敏捷水晶,敏捷水晶,敏捷水晶,敏捷水晶
122,122,敏捷水晶,敏捷水晶,敏捷水晶,敏捷水晶
123,123,体魄水晶,体魄水晶,体魄水晶,体魄水晶
124,124,体魄水晶,体魄水晶,体魄水晶,体魄水晶
125,125,力量幻玉,力量幻玉,力量幻玉,力量幻玉
126,126,力量幻玉,力量幻玉,力量幻玉,力量幻玉
127,127,睿智幻玉,睿智幻玉,睿智幻玉,睿智幻玉
128,128,睿智幻玉,睿智幻玉,睿智幻玉,睿智幻玉
129,129,敏捷幻玉,敏捷幻玉,敏捷幻玉,敏捷幻玉
130,130,敏捷幻玉,敏捷幻玉,敏捷幻玉,敏捷幻玉
131,131,体魄幻玉,体魄幻玉,体魄幻玉,体魄幻玉
132,132,体魄幻玉,体魄幻玉,体魄幻玉,体魄幻玉
133,133,护心镜,护心镜,护心镜,护心镜
134,134,护心镜,护心镜,护心镜,护心镜
135,135,神圣护心镜,神圣护心镜,神圣护心镜,神圣护心镜
136,136,炽烈圣石,炽烈圣石,炽烈圣石,炽烈圣石
137,137,御灵圣石,御灵圣石,御灵圣石,御灵圣石
138,138,告别新手护符,告别新手护符,告别新手护符,告别新手护符
